,File,Dependency,Age_dependent
immunity_loss_df,input_data/probabilities/default/immunity_loss.csv,recovery_duration,0
infectivity_df,input_data/probabilities/default/infectivity.csv,infection_duration,0
diagnosis_df,input_data/probabilities/default/infected_to_diagnosed.csv,infection_duration,1
hospitalisation_df,input_data/probabilities/default/diagnosed_to_hospital.csv,diagnosis_duration,1
to_icu_df,input_data/probabilities/default/hospitalized_to_ICUed.csv,hospitalization_duration,1
recovery_from_undiagnosed_df,input_data/probabilities/default/infected_to_recovered.csv,infection_duration,1
recovery_from_diagnosed_df,input_data/probabilities/default/diagnosed_to_recovered.csv,diagnosis_duration,1
recovery_from_hospitalized_df,input_data/probabilities/default/hospitalized_to_recovered.csv,hospitalization_duration,1
recovery_from_icu_df,input_data/probabilities/default/ICUed_to_recovered.csv,icu_duration,1
death_from_undiagnosed_df,input_data/probabilities/default/infected_to_dead.csv,infection_duration,1
death_from_diagnosed_df,input_data/probabilities/default/diagnosed_to_dead.csv,diagnosis_duration,1
death_from_hospitalized_df,input_data/probabilities/default/hospitalized_to_dead.csv,hospitalization_duration,1
death_from_icu_df,input_data/probabilities/default/ICUed_to_dead.csv,icu_duration,1
